consumed_calories,tdee,meals_count,last_meal_hour,calories_remaining,label
2317.5634737500163,2253.3338813300707,4,23,-64.22959241994567,1
2574.3245715089392,2573.1061634475736,4,22,-1.2184080613656079,1
2748.2652392311566,2573.4899713326167,2,20,-174.77526789853982,1
2824.175557303198,2347.917047388661,5,19,-476.2585099145367,1
2738.5101624910326,2358.688508314503,4,21,-379.8216541765296,1
1975.6557938273295,2569.614981207291,5,17,593.9591873799613,0
1044.0062435900209,2065.5746975508027,2,23,1021.5684539607819,0
2451.488832182743,2077.7608676870336,4,17,-373.72796449570933,1
1737.7152542581007,2284.466733624269,2,22,546.7514793661685,0
2346.0596937293726,2435.965854486446,5,17,89.9061607570734,0
2125.2270592556574,2593.2722696794012,5,19,468.0452104237438,0
2221.8146900528577,2942.6068650848656,2,19,720.7921750320079,0
2973.882978242521,2757.297886960606,3,18,-216.58509128191508,1
2755.6805051320307,2452.018441010972,4,23,-303.66206412105885,1
2263.690977338506,2494.2951376291935,5,18,230.60416029068756,0
1162.8242737506932,2199.2411906086572,5,17,1036.416916857964,0
2275.94827990129,2494.446059202283,4,21,218.497779300993,0
2570.1240104849767,2413.4024083239583,2,18,-156.72160216101838,1
2005.2509405917754,2596.815568101427,2,18,591.5646275096515,0
2325.174684845965,2251.830716934303,2,19,-73.34396791166228,1
2649.6800146031537,2655.803954272352,3,21,6.12393966919808,0
3191.5382737412087,2959.8216739007735,3,22,-231.71659984043526,1
2515.2041028286044,2467.371955462943,5,17,-47.83214736566151,1
2231.28594027706,2620.5135166296823,2,18,389.22757635262224,0
3185.6717981791303,2707.043197513334,4,21,-478.6286006657965,1
2316.2220292234615,2379.6338584342493,5,23,63.4118292107878,0
2556.3059287391525,2567.227744543125,4,21,10.92181580397255,0
2130.47053660526,2503.7777202345383,5,17,373.30718362927837,0
2351.9899290880453,2529.3028295646495,3,21,177.31290047660423,0
1914.1759792325995,2268.09706484336,5,21,353.92108561076043,0
2438.1746283083135,2507.3530522776828,3,21,69.1784239693693,0
3334.0828794305726,2649.399487373635,5,23,-684.6833920569375,1
2386.58262516597,2935.3430823385124,2,18,548.7604571725424,0
2142.3566886748654,2787.781247825562,4,17,645.4245591506965,0
3734.4228682509106,3145.954737253467,2,23,-588.4681309974435,1
2186.0662602728385,2269.795731133585,5,21,83.72947086074646,0
2494.067095552237,2761.6961910162036,5,21,267.6290954639667,0
2970.964476679936,2555.0026017215055,5,18,-415.9618749584306,1
2914.694664070556,3156.9408799653015,3,17,242.24621589474555,0
2987.914399812229,2257.5105143934547,4,19,-730.4038854187743,1
2519.2537958814746,2248.083447345767,4,23,-271.1703485357075,1
2125.017643108512,2320.1822063667933,5,18,195.1645632582813,0
2725.7545680132594,1862.8312827070579,5,17,-862.9232853062015,0
2099.9875242944363,2342.2734934957716,3,23,242.28596920133532,0
2569.0983503376137,2272.2602015338907,2,21,-296.838148803723,1
2664.835168105459,2545.1181359428624,2,17,-119.71703216259675,1
3123.223308492667,2602.526792733148,4,17,-520.6965157595191,1
3687.455730455507,3062.851251764766,3,22,-624.604478690741,1
2797.9288110821217,2785.1271514558152,5,17,-12.801659626306446,1
2025.5617551628059,2326.928903301279,4,19,301.36714813847334,0
2414.464455771139,2230.4755985954926,3,17,-183.98885717564644,1
2376.489603551109,2647.575751451952,2,19,271.08614790084266,0
2909.2849369044566,2103.9300378938074,3,21,-805.3548990106492,1
3104.0517621894014,3049.4376297563063,2,19,-54.614132433095165,1
2707.7034156915424,2853.832036216386,3,23,146.12862052484343,1
2433.119426714552,2359.2473043685886,4,21,-73.87212234596336,1
1447.209125460858,1986.0596412727368,2,21,538.8505158118787,1
2517.516096845363,2906.1617122496236,4,19,388.64561540426075,0
2945.803609601985,2465.6380464242147,4,18,-480.1655631777703,1
2608.5871820034804,2871.3448935920387,2,20,262.7577115885583,0
1602.907309288914,2021.6717023616898,2,17,418.7643930727759,0
2534.8485941247827,2320.187493113868,5,22,-214.66110101091454,1
2975.8547717806537,2501.573109915455,5,20,-474.28166186519866,1
2801.6755023954493,2514.0941781294227,5,17,-287.5813242660265,1
2763.3994328785534,2364.9803585562267,4,17,-398.41907432232665,1
2384.1369442764653,2686.8549797042497,4,21,302.71803542778434,0
1610.9896044884842,2179.7138711852217,5,17,568.7242666967375,0
3057.8196152758064,2457.286154493612,4,22,-600.5334607821947,1
2407.0167539767153,2536.0886895135695,4,17,129.0719355368542,0
2553.998443635606,2654.331650217625,2,19,100.3332065820191,0
3244.76212016629,2713.484463426667,2,20,-531.2776567396231,1
2385.099376208903,2162.607372448639,4,19,-222.49200376026374,1
2222.120857611956,2039.7657487793133,5,22,-182.35510883264283,1
3749.3039845299863,2883.303046569553,3,17,-866.0009379604335,1
2342.28691144182,2599.6942035938773,5,23,257.4072921520574,0
2646.590090265529,2275.454039033034,3,22,-371.136051232495,1
2988.1508426155906,2965.3455926567567,5,21,-22.805249958833883,1
2642.1393018331605,2534.7023902878577,2,19,-107.43691154530279,1
3465.1765257841603,2853.7891552191477,4,19,-611.3873705650126,1
2723.389846938882,2520.2555444230325,4,18,-203.1343025158494,1
3333.5428090844493,3118.2243774645963,2,17,-215.31843161985307,1
3455.605187656882,3026.6022527329615,3,21,-429.00293492392075,1
2279.3296636391237,2425.310755456278,3,23,145.98109181715427,0
2455.7874183507042,2791.4712852863067,3,19,335.6838669356025,0
2275.6891072671306,2693.612784875544,2,19,417.9236776084135,0
2124.046831509304,2910.5894672597046,3,21,786.5426357504007,0
3033.0058138020977,2210.5229618259687,2,22,-822.482851976129,1
2264.5320917108584,2705.8154379995317,5,22,441.28334628867333,0
2729.025896620568,2817.5273460548765,5,17,88.5014494343086,0
1861.6528341174974,1972.3781540730656,2,18,110.72531995556824,0
2267.9851253239076,2145.0224462002675,4,19,-122.9626791236401,1
2214.5252316876886,1888.23034667197,5,18,-326.2948850157186,1
2763.3673450105307,2419.1779496666327,3,22,-344.189395343898,1
2482.0317013112135,2715.2626767387887,2,22,233.23097542757523,0
2883.8584301142437,2950.7071156288084,3,20,66.84868551456475,0
2635.260414321252,2522.2284341259324,3,23,-113.03198019531965,1
2889.108213197969,2988.5846636713877,4,17,99.47645047341894,0
2728.90779294353,2085.9695625355325,3,20,-642.9382304079973,1
2185.375248848754,1988.9852681934535,4,23,-196.3899806553004,1
2777.2868047509414,2483.3356903310146,5,20,-293.95111441992685,1
